ind,fpsCam1
11390,133
11391,132
11392,130
11393,117
11394,131
11395,119
11396,126
11397,130
11398,125
11399,109
11400,123
11401,127
11402,123
11403,114
11404,132
11405,131
11406,131
11407,136
11408,116
11409,134
11410,115
11411,134
11412,112
11413,129
11414,130
11415,122
11416,130
11417,122
11418,130
11419,120
11420,119
11421,125
11422,111
11423,127
11424,114
11425,122
11426,118
11427,129
11428,131
11429,122
11430,10
11431,122
11432,125
11433,127
11434,9
11435,122
11436,128
11437,127
11438,134
11439,123
11440,137
11441,133
11442,131
11443,130
11444,128
11445,122
11446,130
11447,133
11448,128
11449,130
11450,128
11451,126
11452,125
11453,130
11454,121
11455,137
11456,130
11457,130
11458,131
11459,125
11460,122
11461,128
11462,131
11463,10
11464,88
11465,112
11466,130
11467,130
11468,128
11469,125
11470,125
11471,9
11472,92
11473,124
11474,127
11475,126
11476,135
11477,129
11478,123
11479,132
11480,128
11481,126
11482,124
11483,128
11484,131
11485,119
11486,132
11487,120
11488,130
11489,106
11490,129
11491,108
11492,133
11493,133
11494,131
11495,127
11496,132
11497,121
11498,129
11499,132
11500,125
11501,134
11502,129
11503,124
11504,121
11505,130
11506,120
11507,130
11508,119
11509,136
11510,127
11511,132
11512,126
11513,128
11514,127
11515,126
11516,132
11517,128
11518,133
11519,125
11520,122
11521,128
11522,9
11523,124
11524,124
11525,121
11526,134
11527,128
11528,131
11529,136
11530,120
11531,132
11532,9
11533,125
11534,116
11535,128
11536,115
11537,131
11538,119
11539,124
11540,105
11541,124
11542,110
11543,134
11544,120
11545,139
11546,131
11547,124
11548,133
11549,125
11550,128
11551,128
11552,134
11553,126
11554,120
11555,127
11556,9
11557,117
11558,128
11559,121
11560,133
11561,125
11562,127
11563,138
11564,124
11565,81
11566,128
11567,126
11568,129
11569,127
11570,123
11571,124
11572,124
11573,127
11574,118
11575,126
11576,118
11577,135
11578,132
11579,126
11580,124
11581,123
11582,133
11583,130
11584,130
11585,122
11586,122
11587,124
11588,10
11589,117
11590,120
11591,123
11592,124
11593,133
11594,124
11595,130
11596,125
11597,127
11598,131
11599,124
11600,132
11601,129
11602,128
11603,128
11604,123
11605,127
11606,115
11607,122
11608,9
11609,116
11610,134
11611,129
11612,133
11613,123
11614,133
11615,132
11616,124
11617,133
11618,107
11619,134
11620,111
11621,127
11622,107
11623,127
11624,114
11625,131
11626,112
11627,131
11628,113
11629,131
11630,127
11631,120
11632,108
11633,129
11634,108
11635,121
11636,118
11637,135
11638,105
11639,130
11640,132
11641,132
11642,133
11643,130
11644,124
11645,131
11646,124
11647,123
11648,127
11649,121
11650,124
11651,118
11652,126
11653,119
11654,122
11655,123
11656,127
11657,122
11658,129
11659,114
11660,132
11661,116
11662,128
11663,112
11664,135
11665,104
11666,133
11667,112
11668,133
11669,116
11670,132
11671,130
11672,124
11673,129
11674,130
11675,114
11676,126
11677,131
11678,129
11679,117
11680,123
11681,120
11682,121
11683,118
11684,133
11685,132
11686,130
11687,131
11688,123
11689,135
11690,110
11691,134
11692,132
11693,129
11694,125
11695,121
11696,132
11697,124
11698,129
11699,132
11700,134
11701,133
11702,130
11703,114
11704,132
11705,122
11706,135
11707,107
11708,129
11709,111
11710,130
11711,111
11712,130
11713,119
11714,136
11715,133
11716,125
11717,134
11718,127
11719,131
11720,128
11721,120
11722,127
11723,126
11724,122
11725,122
11726,118
11727,112
11728,127
11729,130
11730,120
11731,131
11732,122
11733,131
11734,133
11735,124
11736,130
11737,129
11738,128
11739,124
11740,116
11741,125
11742,130
11743,134
11744,132
11745,128
11746,135
11747,126
11748,129
11749,108
11750,125
11751,122
11752,130
11753,115
11754,127
11755,130
11756,126
11757,128
11758,128
11759,133
11760,125
11761,131
11762,130
11763,124
11764,129
11765,123
11766,127
11767,128
11768,124
11769,126
11770,111
11771,125
11772,116
11773,139
11774,9
11775,110
11776,122
11777,129
11778,118
11779,127
11780,120
11781,126
11782,112
11783,127
11784,118
11785,125
11786,123
11787,119
11788,119
11789,122
11790,118
11791,125
11792,114
11793,125
11794,122
11795,124
11796,125
11797,121
11798,123
11799,120
11800,125
11801,126
11802,118
11803,123
11804,124
11805,116
11806,131
11807,132
11808,128
11809,135
11810,126
11811,131
11812,110
11813,130
11814,115
11815,135
11816,125
11817,123
11818,128
11819,122
11820,137
11821,132
11822,133
11823,130
11824,129
11825,112
11826,128
11827,125
11828,127
11829,121
11830,129
11831,112
11832,129
11833,119
11834,130
11835,115
11836,133
11837,109
11838,137
11839,125
11840,130
11841,126
11842,127
11843,129
11844,125
11845,130
11846,123
11847,116
11848,127
11849,115
11850,129
11851,129
11852,127
11853,131
11854,113
11855,129
11856,128
11857,125
11858,122
11859,133
11860,111
11861,128
11862,9
11863,115
11864,118
11865,122
11866,122
11867,133
11868,136
11869,130
11870,134
11871,127
11872,128
11873,124
11874,128
11875,132
11876,124
11877,129
11878,125
11879,125
11880,125
11881,9
11882,120
11883,127
11884,9
11885,119
11886,130
11887,127
11888,130
11889,130
11890,128
11891,137
11892,125
11893,113
11894,116
11895,7
11896,126
11897,127
11898,133
11899,124
11900,122
11901,133
11902,121
11903,134
11904,127
11905,131
11906,120
11907,136
11908,107
11909,132
11910,133
11911,130
11912,130
11913,128
11914,117
11915,123
11916,130
11917,125
11918,125
11919,128
11920,132
11921,131
11922,135
11923,123
11924,126
11925,120
11926,135
11927,131
11928,125
11929,122
11930,124
11931,132
11932,123
11933,132
11934,127
11935,120
11936,130
11937,130
11938,127
11939,126
11940,128
11941,133
11942,115
11943,136
11944,128
11945,120
11946,132
11947,119
11948,136
11949,126
11950,130
11951,130
11952,131
11953,130
11954,122
11955,126
11956,135
11957,125
11958,132
11959,125
11960,120
11961,134
11962,124
11963,126
11964,127
11965,133
11966,128
11967,112
11968,128
11969,111
11970,128
11971,122
11972,125
11973,127
11974,120
11975,127
11976,126
11977,113
11978,127
11979,136
11980,126
11981,135
11982,131
11983,123
11984,130
11985,127
11986,121
11987,129
11988,122
11989,122
11990,129
11991,122
11992,111
11993,130
11994,120
11995,130
11996,130
11997,120
11998,130
11999,122
12000,129
12001,123
12002,127
12003,115
12004,128
12005,114
12006,126
12007,115
12008,138
12009,129
12010,129
12011,131
12012,128
12013,128
12014,124
12015,126
12016,127
12017,132
12018,120
12019,125
12020,125
12021,122
12022,123
12023,132
12024,121
12025,138
12026,127
12027,122
12028,130
12029,124
12030,131
12031,124
12032,134
12033,127
12034,118
12035,119
12036,113
12037,123
12038,125
12039,133
12040,131
12041,124
12042,130
12043,124
12044,134
12045,117
12046,134
12047,132
12048,125
12049,125
12050,125
12051,124
12052,124
12053,134
12054,130
12055,118
12056,129
12057,131
12058,126
12059,129
12060,127
12061,130
12062,120
12063,131
12064,132
12065,124
12066,127
12067,122
12068,136
12069,133
12070,120
12071,127
12072,123
12073,128
12074,10
12075,123
12076,126
12077,134
12078,121
12079,130
12080,121
12081,133
12082,130
12083,124
12084,127
12085,124
12086,134
12087,133
12088,122
12089,127
12090,129
12091,129
12092,132
12093,126
12094,132
12095,122
12096,135
12097,121
12098,123
12099,130
12100,123
12101,133
12102,132
12103,130
12104,130
12105,133
12106,122
12107,132
12108,123
12109,130
12110,125
12111,131
12112,108
12113,130
12114,105
12115,128
12116,118
12117,139
12118,133
12119,128
12120,136
12121,127
12122,128
12123,126
12124,124
12125,118
12126,132
12127,128
12128,130
12129,121
12130,132
12131,119
12132,133
12133,129
12134,123
12135,133
12136,125
12137,129
12138,127
12139,120
12140,128
12141,123
12142,121
12143,114
12144,127
12145,117
12146,128
12147,127
12148,128
12149,133
12150,126
12151,132
12152,113
12153,132
12154,117
12155,134
12156,135
12157,126
12158,122
12159,129
12160,116
12161,130
12162,135
12163,126
12164,117
12165,131
12166,130
12167,130
12168,126
12169,127
12170,130
12171,120
12172,129
12173,103
12174,127
12175,115
12176,136
12177,130
12178,126
12179,134
12180,129
12181,129
12182,127
12183,126
12184,126
12185,134
12186,125
12187,124
12188,116
12189,130
12190,120
12191,134
12192,120
12193,138
12194,132
12195,127
12196,130
12197,125
12198,127
12199,130
12200,128
12201,127
12202,126
12203,124
12204,130
12205,121
12206,134
12207,119
12208,136
12209,128
12210,133
12211,127
12212,126
12213,131
12214,126
12215,133
12216,125
12217,120
12218,122
12219,130
12220,125
12221,126
12222,124
12223,139
12224,118
12225,136
12226,129
12227,125
12228,131
12229,125
12230,131
12231,127
12232,125
12233,123
12234,119
12235,123
12236,126
12237,9
12238,121
12239,136
12240,126
12241,119
12242,127
12243,129
12244,126
12245,127
12246,126
12247,130
12248,125
12249,134
12250,110
12251,127
12252,132
12253,122
12254,130
12255,131
12256,126
12257,128
12258,123
12259,127
12260,121
12261,126
12262,10
12263,123
12264,128
12265,10
12266,128
12267,123
12268,125
12269,116
12270,131
12271,113
12272,130
12273,131
12274,130
12275,121
12276,134
12277,124
12278,133
12279,131
12280,124
12281,130
12282,128
12283,129
12284,125
12285,128
12286,127
12287,133
12288,130
12289,128
12290,122
12291,130
12292,122
12293,119
12294,133
12295,126
12296,122
12297,129
12298,129
12299,126
12300,126
12301,130
12302,131
12303,116
12304,133
12305,108
12306,136
12307,132
12308,131
12309,135
12310,125
12311,130
12312,127
12313,125
12314,127
12315,127
12316,125
12317,125
12318,123
12319,133
12320,115
12321,132
12322,125
12323,137
12324,131
12325,124
12326,128
12327,129
12328,127
12329,126
12330,49
12331,107
12332,132
12333,112
12334,123
12335,119
12336,135
12337,132
12338,133
12339,125
12340,129
12341,135
12342,127
12343,130
12344,125
12345,127
12346,122
12347,129
12348,123
12349,131
12350,123
12351,139
12352,132
12353,131
12354,124
12355,126
12356,132
12357,128
12358,118
12359,126
12360,130
12361,118
12362,127
12363,126
12364,124
12365,127
12366,134
12367,116
12368,137
12369,125
12370,128
12371,131
12372,126
12373,129
12374,124
12375,123
12376,122
12377,129
12378,124
12379,124
12380,131
12381,134
12382,127
12383,135
12384,113
12385,135
12386,113
12387,135
12388,133
12389,124
12390,128
12391,123
12392,124
12393,115
12394,126
12395,132
12396,125
12397,130
12398,132
12399,124
12400,130
12401,122
12402,133
12403,127
12404,132
12405,132
12406,123
12407,130
12408,126
12409,123
12410,131
12411,130
12412,132
12413,132
12414,124
12415,136
12416,124
12417,133
12418,118
12419,126
12420,113
12421,131
12422,132
12423,128
12424,120
12425,133
12426,9
12427,121
12428,10
12429,123
12430,132
12431,132
12432,133
12433,127
12434,120
12435,129
12436,129
12437,126
12438,126
12439,127
12440,127
12441,114
12442,112
12443,117
12444,130
12445,121
12446,135
12447,9
12448,118
12449,136
12450,130
12451,127
12452,124
12453,123
12454,130
12455,125
12456,127
12457,121
12458,128
12459,122
12460,111
12461,117
12462,123
12463,119
12464,121
12465,122
12466,117
12467,124
12468,115
12469,121
12470,122
12471,122
12472,116
12473,118
12474,116
12475,118
12476,122
12477,118
12478,124
12479,126
12480,116
12481,123
12482,114
12483,121
12484,118
12485,118
12486,126
12487,128
12488,123
12489,121
12490,124
12491,121
12492,132
12493,132
12494,140
12495,131
12496,130
12497,130
12498,129
12499,125
12500,122
12501,132
12502,128
12503,129
12504,119
12505,124
12506,121
12507,134
12508,129
12509,135
12510,115
12511,137
12512,107
12513,132
12514,135
12515,124
12516,130
12517,129
12518,122
12519,121
12520,123
12521,124
12522,128
12523,129
12524,132
12525,126
12526,132
12527,123
12528,135
12529,118
12530,130
12531,113
12532,136
12533,127
12534,118
12535,129
12536,120
12537,129
12538,132
12539,131
12540,126
12541,9
12542,130
12543,132
12544,121
12545,127
12546,125
12547,127
12548,131
12549,130
12550,133
12551,115
12552,134
12553,117
12554,132
12555,130
12556,130
12557,137
12558,130
12559,124
12560,128
12561,110
12562,126
12563,120
12564,127
12565,131
12566,122
12567,121
12568,128
12569,123
12570,126
12571,133
12572,120
12573,134
12574,128
12575,129
12576,9
12577,126
12578,128
12579,129
12580,122
12581,124
12582,117
12583,123
12584,120
12585,116
12586,124
12587,121
12588,123
12589,128
12590,131
12591,130
12592,128
12593,129
12594,123
12595,128
12596,128
12597,133
12598,124
12599,129
12600,108
12601,133
12602,107
12603,128
12604,119
12605,138
12606,131
12607,128
12608,128
12609,129
12610,132
12611,128
12612,117
12613,125
12614,125
12615,121
12616,131
12617,124
12618,127
12619,127
12620,134
12621,116
12622,135
12623,107
12624,134
12625,112
12626,134
12627,134
12628,125
12629,124
12630,121
12631,132
12632,122
12633,125
12634,129
12635,120
12636,130
12637,124
12638,125
12639,125
12640,130
12641,131
12642,121
12643,131
12644,112
12645,134
12646,135
12647,117
12648,128
12649,131
12650,125
12651,129
12652,124
12653,123
12654,127
12655,126
12656,10
12657,119
12658,116
12659,132
12660,126
12661,122
12662,121
12663,128
12664,129
12665,130
12666,115
12667,135
12668,131
12669,129
12670,132
12671,125
12672,124
12673,129
12674,126
12675,125
12676,114
12677,129
12678,116
12679,122
12680,122
12681,125
12682,128
12683,124
12684,133
12685,114
12686,126
12687,123
12688,132
12689,116
12690,132
12691,108
12692,133
12693,113
12694,124
12695,115
12696,135
12697,133
12698,129
12699,125
12700,127
12701,123
12702,123
12703,125
12704,124
12705,120
12706,124
12707,112
12708,123
12709,118
12710,131
12711,134
12712,131
12713,127
12714,124
12715,137
12716,114
12717,134
12718,109
12719,135
12720,109
12721,127
12722,110
12723,128
12724,110
12725,138
12726,132
12727,126
12728,131
12729,125
12730,118
12731,125
12732,119
12733,128
12734,133
12735,125
12736,120
12737,123
12738,126
12739,125
12740,133
12741,127
12742,132
12743,120
12744,132
12745,109
12746,129
12747,111
12748,135
12749,113
12750,126
12751,130
12752,129
12753,124
12754,131
12755,119
12756,129
12757,127
12758,128
12759,114
12760,124
12761,120
12762,131
12763,130
12764,126
12765,122
12766,124
12767,137
12768,116
12769,135
12770,127
12771,132
12772,134
12773,126
12774,121
12775,125
12776,132
12777,126
12778,122
12779,127
12780,120
12781,122
12782,9
12783,114
12784,125
12785,114
12786,118
12787,127
12788,130
12789,130
12790,131
12791,127
12792,125
12793,133
12794,121
12795,136
12796,131
12797,125
12798,123
12799,125
12800,125
12801,119
12802,133
12803,131
12804,119
12805,130
12806,123
12807,127
12808,132
12809,128
12810,134
12811,115
12812,135
12813,108
12814,131
12815,105
12816,129
12817,119
12818,139
12819,127
12820,42
12821,122
12822,125
12823,128
12824,126
12825,116
12826,117
12827,129
12828,122
12829,109
12830,130
12831,120
12832,130
12833,128
12834,127
12835,130
12836,127
12837,134
12838,116
12839,130
12840,132
12841,120
12842,130
12843,121
12844,122
12845,128
12846,132
12847,129
12848,118
12849,125
12850,119
12851,127
12852,131
12853,127
12854,125
12855,120
12856,130
12857,127
12858,128
12859,112
12860,135
12861,132
12862,132
12863,116
12864,124
12865,123
12866,126
12867,130
12868,126
12869,120
12870,120
12871,125
12872,123
12873,115
12874,134
12875,10
12876,122
12877,132
12878,135
12879,127
12880,133
12881,130
12882,128
12883,130
12884,122
12885,125
12886,126
12887,131
12888,119
12889,125
12890,124
12891,126
12892,126
12893,136
12894,126
12895,127
12896,125
12897,132
12898,130
12899,119
12900,131
12901,125
12902,123
12903,123
12904,125
12905,123
12906,118
12907,126
12908,128
12909,124
12910,119
12911,123
12912,118
12913,126
12914,126
12915,129
12916,10
12917,125
12918,115
12919,124
12920,107
12921,120
12922,118
12923,124
12924,115
12925,10
12926,124
12927,127
12928,136
12929,128
12930,129
12931,136
12932,98
12933,128
12934,124
12935,133
12936,127
12937,129
12938,123
12939,114
12940,129
12941,128
12942,126
12943,136
12944,124
12945,137
12946,117
12947,131
12948,130
12949,125
12950,131
12951,125
12952,133
12953,9
12954,129
12955,126
12956,119
12957,119
12958,123
12959,120
12960,119
12961,128
12962,115
12963,119
12964,117
12965,110
12966,131
12967,127
12968,127
12969,128
12970,127
12971,112
12972,124
12973,122
12974,122
12975,117
12976,130
12977,130
12978,128
12979,134
12980,122
12981,135
12982,120
12983,136
12984,135
12985,122
12986,124
12987,124
12988,122
12989,122
12990,125
12991,131
12992,125
12993,130
12994,105
12995,127
12996,120
12997,128
12998,122
12999,124
13000,127
13001,123
13002,129
13003,128
13004,10
13005,120
13006,125
13007,116
13008,122
13009,130
13010,126
13011,130
13012,122
13013,121
13014,130
13015,126
13016,131
13017,127
13018,124
13019,125
13020,130
13021,121
13022,128
13023,114
13024,140
13025,133
13026,130
13027,131
13028,126
13029,119
13030,121
13031,131
13032,127
13033,110
13034,111
13035,113
13036,116
13037,118
13038,128
13039,122
13040,126
13041,124
13042,123
13043,124
13044,122
13045,112
13046,123
13047,124
13048,120
13049,113
13050,125
13051,118
13052,114
13053,118
13054,121
13055,120
13056,118
13057,119
13058,114
13059,116
13060,8
13061,120
13062,105
13063,127
13064,109
13065,132
13066,115
13067,103
13068,113
13069,108
13070,122
13071,108
13072,116
13073,107
13074,130
13075,104
13076,115
13077,111
13078,103
13079,109
13080,9
13081,122
13082,122
13083,128
13084,107
13085,131
13086,122
13087,136
13088,129
13089,123
13090,131
13091,127
13092,130
13093,7
13094,112
13095,127
13096,101
13097,109
13098,94
13099,102
13100,132
13101,96
13102,125
13103,106
13104,9
13105,89
13106,115
13107,107
13108,118
13109,96
13110,121
13111,105
13112,95
13113,9
13114,116
13115,105
13116,121
13117,105
13118,132
13119,85
13120,101
13121,103
13122,106
13123,124
13124,8
